Id_Hotel,Nama Hotel,Kategori Hotel,Klasifikasi Hotel,Alamat,Harga
177,AMIRA HOTEL,BINTANG 2,CITY HOTEL,JL. DANGDEUR INDAH NO.20 BANDUNG,410000
178,HOTEL CITARUM,BINTANG 2,CITY HOTEL,JL. CITARUM NO. 16 BANDUNG,410000
179,HOTEL HARAPAN INDAH,BINTANG 2,CITY HOTEL,JL. GATOT SUBROTO NO. 45 B LENGKONG BANDUNG,410000
180,BUKIT DAGO HOTEL,BINTANG 2,RESIDENTIAL HOTEL,JL. IR. H. JUANDA NO. 311 DAGO BANDUNG JAWA BARAT,410000
181,HOTEL RIAU BANDUNG,BINTANG 2,CITY HOTEL,JL. RE MARTADINATA NO. 191 RIAU BANDUNG,410000
182,VIO HOTEL PASTEUR,BINTANG 2,DOWN TOWN HOTEL,JL. DR. DJUNJUNAN PASTEUR NO. 154 BANDUNG,410000
183,LOTUS HOTEL,BINTANG 2,CITY HOTEL,JL. TUBAGUS ISMAIL VIII NO.45 DAGO BANDUNG,410000
184,HOTEL CARYOTA,BINTANG 2,CITY HOTEL,JL. SUKAJADI NO.169 SUKAJADI BANDUNG,410000
185,RED DOORZ CIPAKU,BINTANG 2,RESIDENTIAL HOTEL,JL. CIPAKU INDAH III NO. 11 LEDENG SETIABUDI BANDUNG,410000
186,RUBY HOTEL SYARIAH,BINTANG 2,CITY HOTEL,JL. DR. RUBINI NO. 4 PASIR KALIKI BANDUNG,410000
187,WIRTON DAGO HOTEL,BINTANG 2,RESIDENTIAL HOTEL,"JL. IR. H. DJUANDA NO. 395 DAGOÂ 
  BANDUNG JAWA BARAT",410000
188,RED DOORZ CIBOGO BAWAH,BINTANG 2,RESIDENTIAL HOTEL,JL. CIBOGO BAWAH 23-25 BANDUNG PASTEUR,410000
189,BANTAL GULING ASIA AFRIKA,BINTANG 2,GUEST HOUSE,JL. KAUTAMAAN ISTRI NO.30B BANDUNG,410000
190,HOTEL CIHAMPELAS,BINTANG 2,DOWN TOWN HOTEL,JL. CIHAMPELAS NO.179 CIHAMPELAS BANDUNG JAWA BARAT,410000
191,ARIANDRI RESIDENCE,BINTANG 2,CITY HOTEL,JL. CILAKI NO.31 BANDUNG,410000
192,MINE HOME HOTEL,BINTANG 2,CITY HOTEL,JL. MARJUK NO.9 KEBON KAWUNG BANDUNG,410000
193,VIO HOTEL SURAPATI,BINTANG 2,CITY HOTEL,JL. SURAPATI NO. 15 BANDUNG,410000
194,HOTEL S3 SETRASARI,BINTANG 2,CITY HOTEL,JL. SURYA SUMANTRI KAV. 10 D BANDUNG,410000
195,TRIPLE SEVEN HOTEL,BINTANG 2,DOWN TOWN HOTEL,JL. PESANTREN WETAN NO. 20 PANDU-PADJAJARAN BANDUNG,410000
196,BALI INDAH HOTEL,BINTANG 2,CITY HOTEL,JL. BKR NO. 75 LINGKAR SELATAN BANDUNG,410000
197,GRAND AMELLIA HOTEL,BINTANG 2,RESIDENTIAL HOTEL,JL. CIJEROKASO NO. 124 GEGER KALONG HILIR BANDUNG JAWA BARAT,410000
198,LATIEF INN HOTEL,BINTANG 2,CITY HOTEL,JL. NATUNA NO.16 BANDUNG,410000
199,BANTAL GULING ALUN ALUN BANDUNG,BINTANG 2,CITY HOTEL,JL. MOH. TOHA NO. 42 BANDUNG JAWA BARAT,410000
200,HOTEL CIHAMPELAS 2,BINTANG 2,DOWN TOWN HOTEL,JL. CIHAMPELAS NO. 222,410000
201,AMARIS HOTEL CIMANUK,BINTANG 2,CITY HOTEL,JL. CIMANUK NO.14 BANDUNG,410000
202,DPALMA HOTEL,BINTANG 2,CITY HOTEL,JL. JEND. GATOT SUBROTO NO. 41 LENGKONG BANDUNG,410000
203,D'RIVER GUEST HOUSE,BINTANG 2,GUEST HOUSE,JL CIHAMPELAS 294 CIHAMPELAS BANDUNG,410000
204,SAWUNGGALING HOTEL,BINTANG 2,CITY HOTEL,JL. SAWUNGGALING NO.13 BANDUNG JAWA BARAT,410000
205,CORSICA HOTEL,BINTANG 2,CITY HOTEL,JL. SUPRATMAN NO. 43A BANDUNG WETAN BANDUNG,410000
206,POIN PHILA,BINTANG 2,DOWN TOWN HOTEL,JL. CIHAMPELAS NO.12 CIHAMPELAS BANDUNG JAWA BARAT,410000
207,HYPER INN,BINTANG 2,CITY HOTEL,JL. PASIR KALIKI RUKO HYPERSQUARE BLOK D 29 - 32 BANDUNG,410000
208,HOTEL ARIMBI DESTIK,BINTANG 2,CITY HOTEL,JL. DEWI SARTIKA NO. 108 A REGOL LENGKONG BANDUNG,410000
209,FLORES GALLERY HOTEL,BINTANG 2,CITY HOTEL,JL. FLORES NO. 7 RIAU BANDUNG,410000
210,DE'KAYA KINI HOTEL,BINTANG 2,CITY HOTEL,JL. CIPAMOKOLAN KOMP. RANCALOA REGENCY II NO.7 RIUNG BANDUNG BANDUNG,410000
211,WISMA DAGO 22,BINTANG 2,GUEST HOUSE,JL. DAGO POJOK NO. 22B DAGO BANDUNG JAWA BARAT,410000
212,RED DOORZ PLUS RUMAH MODE,BINTANG 2,DOWN TOWN HOTEL,JL. CIPAGANTI NO.150-152 CIPAGANTI BANDUNG,410000
213,ROYAL MERDEKA,BINTANG 2,CITY HOTEL,JL. MERDEKA NO. 34,410000
214,MALEO KOSTEL,BINTANG 2,CITY HOTEL,"JL. DANGDEUR INDAH II NO.4&15 SURYA SUMANTRI PASTEUR BANDUNG JAWA
  BARAT",410000
215,AMELLIA HOTEL PASTEUR,BINTANG 2,RESIDENTIAL HOTEL,JL. CIBOGO NO.81 SUKAWARNA SUKAJADI KOTA BANDUNG JAWA BARAT,410000
216,CT 195,BINTANG 2,GUEST HOUSE,JL. CIPEDES TENGAH NO. 195 SUKAJADI BANDUNG,410000
217,HOTEL UNIK BANDUNG,BINTANG 2,CITY HOTEL,JL. H. AKBAR NO.12 KEBON KAWUNG BANDUNG,410000
218,THE FELI HOTEL,BINTANG 2,CITY HOTEL,JL. BUAH BATU NO. 152 BANDUNG,410000
219,KALIMASADA HOTEL,BINTANG 2,CITY HOTEL,JL. KALIMANTAN NO.5 SUMUR BANDUNG BANDUNG,410000
220,ALQUEBY HOTEL,BINTANG 2,CITY HOTEL,JL. TERUSAN JAKARTA UTARA NO.7 BANDUNG,410000
221,SUTAN RAJA GUEST HOUSE,BINTANG 2,GUEST HOUSE,JL. TALAGA BODAS NO.66 BANDUNG,410000
222,BANTAL GULING GUEST HOUSE GATSU,BINTANG 2,GUEST HOUSE,JL.GATOT SUBROTO 194 BANDUNG BANDUNG CITY CENTER BANDUNG,410000
223,PONDOK AYUNI,BINTANG 2,GUEST HOUSE,JL. TERUSAN SARIRASA NO.2A SARIJADI SUKASARI PASTEUR BANDUNG JAWA BARAT,410000
224,WISMA DAGO 11,BINTANG 2,GUEST HOUSE,JL. DAGO POJOK NO. 11B BANDUNG JAWA BARAT,410000
225,HOTEL ASTRIA GRAHA,BINTANG 2,CITY HOTEL,JL. DALEM KAUM NO. 130A BANDUNG,410000
226,KARTIKA HOTEL,BINTANG 2,CITY HOTEL,JL. L. L. R. E. MARTADINATA NO. 144 A RIAU BANDUNG JAWA BARAT,410000
227,DANOUFA HOTEL,BINTANG 2,CITY HOTEL,JL. TITIRAN NO.17 SADANG SERANG COBLONG BANDUNG,410000
228,THE POSTER HOTEL MICE,BINTANG 2,BUSSINESS HOTEL,JL. PHH MUSTOFA NO. 33 A BANDUNG,410000
229,ARIANDRI BOUTIQUE GUEST HOUSE,BINTANG 2,GUEST HOUSE,JL. SUKAKARYA NO.15 SURYA SUMANTRI BANDUNG,410000
230,BALTIKA HOTEL,BINTANG 2,CITY HOTEL,JL. GATOT SUBROTO NO. 38 MALABAR LENGKONG BANDUNG JAWA BARAT,410000
231,HOTEL ENDAH PARAHYANGAN,BINTANG 2,CITY HOTEL,JL. RAYA CIBEUREUM NO.14 BANDUNG JAWA BARAT,410000
232,THE EIGHT HOTEL,BINTANG 2,CITY HOTEL,JL. SALENDRO UTARA NO.1 KEL. TURANGGA BANDUNG JAWA BARAT,410000
233,ILOS HOTEL,BINTANG 2,CITY HOTEL,JL. BABAKAN JERUK III NO.37-39 PASTEUR BANDUNG,410000
234,NEW MOONLIGHT HOTEL,BINTANG 2,CITY HOTEL,JL. TERUSAN PASIR KOJA NO. 24-26 BANDUNG,410000
235,EVE HOTEL,BINTANG 2,CITY HOTEL,JL MEKARSARI NO 2 CIBADUYUT BANDUNG JAWA BARAT,410000
236,HOTEL MONTAMERI,BINTANG 2,CITY HOTEL,JL. PEJUANG 45 NO. 77 BANDUNG JAWA BARAT,410000
237,UNIQUE GUEST HOUSE,BINTANG 2,GUEST HOUSE,JL. ENCES AJIS 34 (GARDU JATI) PASIR KALIKI BANDUNG JAWA BARAT,410000
238,SCARLET BUKIT PAKAR HOTEL,BINTANG 2,RESIDENTIAL HOTEL,JL. BUKIT PAKAR TIMUR I NO. 148 A DESA CIBURIAL DAGO ATAS BANDUNG,410000
239,RED DOORZ PLUS CASSA,BINTANG 2,CITY HOTEL,JL. CASSA NO. 2 SUKAWARNA SUKAJADI BANDUNG JAWA BARAT,410000
240,SETRA PRIANGAN GUEST HOUSE,BINTANG 2,GUEST HOUSE,JL. SETRA INDAH UTARA II NO.17 BANDUNG JAWA BARAT,410000
241,WISMA GANDAPURA,BINTANG 2,GUEST HOUSE,JL. R.E MARTADINATA NO. 120 SUMURBANDUNG BANDUNG JAWA BARAT,410000
242,RED DOORZ PVJ,BINTANG 2,DOWN TOWN HOTEL,JL. SUKAJADI NO. 1-3 SUKABUNGAH 40162 BANDUNG,410000
243,KENANGAN HOTEL,BINTANG 2,CITY HOTEL,JL. KEBON SIRIH NO.4 BANDUNG,410000
244,CHERRY HOME,BINTANG 2,CITY HOTEL,JL. BABAKAN JERUK IV NO. 37-39 PASTEUR BANDUNG JAWA BARAT,410000
245,MINE HOME HOTEL CIHAMPELAS,BINTANG 2,DOWN TOWN HOTEL,JL. BAPAK HUSEN DALAM NO. 10 CIHAMPELAS BANDUNG,410000
246,ARAYA HUIS HOMESTAY,BINTANG 2,GUEST HOUSE,JL. BELAKANG PASAR NO. 110 ANDIR BANDUNG,410000
247,DAGO'S HILL BANDUNG,BINTANG 2,CITY HOTEL,JL. TUBAGUS ISMAIL VIII NO.39 A DAGO BANDUNG,410000
248,WOOD HOTEL BANDUNG,BINTANG 2,CITY HOTEL,PANGRANGO TOWER AT PARAHYANGAN RESIDENCES JL. CIUMBULEUIT 125Â  BANDUNG,410000
249,MAGNOLIA BED & BREAKFAST,BINTANG 2,GUEST HOUSE,JL. SINDANG SIRNA II NO.363 SUKAJADI BANDUNG,410000
250,FORA GUEST HOUSE LINGKAR SELATAN,BINTANG 2,GUEST HOUSE,JL. PETA KOMPLEK TAMAN LINGKAR SELATAN NO.22 BANDUNG,410000
251,DE MAYA COTTAGE,BINTANG 2,GUEST HOUSE,JL. BUKIT PAKAR TIMUR V BLOK H 4- NO 16 BANDUNG,410000
252,HOTEL VICTORY,BINTANG 2,CITY HOTEL,JL. PAJAJARAN NO.79 PASIR KALIKI BANDUNG,410000
253,HOTEL NYLAND CIPAGANTI,BINTANG 2,DOWN TOWN HOTEL,JL. A. A. WIRANATA KUSUMAH (CIPAGANTI) NO.14 BANDUNG JAWA BARAT,410000
254,KENANGAN HOTEL BANDUNG,BINTANG 2,CITY HOTEL,JL. KEBON SIRIH NO.4 BANDUNG,410000
255,VENICE GUEST HOUSE BANDUNG,BINTANG 2,GUEST HOUSE,JL. KEBON SIRIH NO.6 BANDUNG,410000
256,THE SUMMIT RESIDENCE BANDUNG,BINTANG 2,CITY HOTEL,JL. CIBOGO BAWAH NO.23-25 CIBOGO BANDUNG,410000
257,CHERRY HOME EXPRESS BANDUNG,BINTANG 2,CITY HOTEL,JL. SURYA SUMANTRI NO. 93 PASTEUR BANDUNG,410000
258,VERONA RESIDENCE BANDUNG,BINTANG 2,RESIDENTIAL HOTEL,JL. BUKIT INDAH NO.9 HEGARMANAH CIUMBULEUIT BANDUNG,410000
259,CASSA DE APPLE BANDUNG,BINTANG 2,CITY HOTEL,JL. APEL NO. 2 DAGO ATAS BANDUNG,410000
260,HOTEL BUMI ASIH GEDUNG SATE BANDUNG,BINTANG 2,CITY HOTEL,JL. CILAMAYA NO. 1 BANDUNG,410000
261,LA NOSTALGIE BOUTIQUE GUEST HOUSE,BINTANG 2,GUEST HOUSE,JL. GALUNGGUNG NO.29 BANDUNG,410000
262,ABADI ASRI HOTEL BANDUNG,BINTANG 2,RESIDENTIAL HOTEL,JL. DR. SETIABUDI NO.287 SETIABUDI BANDUNG JAWA BARAT,410000
263,HI-QUALITY GUEST HOUSE,BINTANG 2,GUEST HOUSE,JL.SANGKURIANG NO.15BANDUNG,410000
264,WISMA JOGLO DAGO,BINTANG 2,GUEST HOUSE,JL. RESOT DAGO PAKAR NO. 19 DAGO BANDUNG,410000
265,RIZH HOTEL,BINTANG 2,CITY HOTEL,JL. TALAGA BODAS NO.6 MALABAR LENGKONG BANDUNG JAWA BARAT,410000
266,VELEZA HOTEL,BINTANG 2,CITY HOTEL,JL. LENGKONG KECIL NO. 84 LENGKONG BANDUNG,410000
267,IMAGE HOTEL AND RESTO,BINTANG 2,CITY HOTEL,JL. LENGKONG BESAR NO. 145 LENGKONG BANDUNG,410000
268,ARWIGA HOTEL,BINTANG 2,RESIDENTIAL HOTEL,JL.SEDERHANA NO.53 BANDUNG JAWA BARAT,410000
269,HOTEL SABANG BANDUNG,BINTANG 1,CITY HOTEL,JL. SABANG NO. 101 CITARUM BANDUNG WETAN KOTA BANDUNG JAWA BARAT,230000
270,THE BLESSING HOUSE BED AND BREAKFAST,BINTANG 1,CITY HOTEL,JL. CIHAMPELAS NO. 186 KAV. 16 LT. 2 CIHAMPELAS BANDUNG,230000
271,SEBELAS HOTEL BANDUNG,BINTANG 1,CITY HOTEL,JL. PALASARI NO. 32 LENGKONG BANDUNG JAWA BARAT,230000
272,HOTEL BUKIT DJUANDA,BINTANG 1,RESIDENTIAL HOTEL,JL. IR. H. JUANDA NO. 448 BANDUNG,230000
273,HOTEL HARMONY INN BANDUNG,BINTANG 1,CITY HOTEL,JL. TALAGABODAS NO. 62 BANDUNG JAWA BARAT,230000
274,PENSION GUEST HOUSE,BINTANG 1,GUEST HOUSE,JL. SABANG NO. 42 BANDUNG,230000
275,PELE BACKPACKER GUEST HOUSE,BINTANG 1,GUEST HOUSE,JL. TAMAN PELESIRAN 1 NO. 5 DAGO BANDUNG JAWA BARAT,230000
276,KARMILA HOTEL,BINTANG 1,RESIDENTIAL HOTEL,JL. IR. H. JUANDA NO. 32 DAGO BANDUNG WETAN KOTA BANDUNG,230000
277,CHEZ BON HOSTEL,BINTANG 1,HOSTEL,JL. BRAGA NO. 45 BANDUNG,230000
278,HOTEL PUTRI LARASATI,BINTANG 1,GUEST HOUSE,JL. KANAYAKAN LAMA BLOK A NO. 40 DAGO COBLONG BANDUNG,230000
279,SM RESIDENCE PASTEUR,BINTANG 1,GUEST HOUSE,JL. BABAKAN JERUK INDAH I NO.11 BANDUNG JAWA BARAT,230000
280,SA'CI GUEST HOUSE,BINTANG 1,GUEST HOUSE,JL. CIPEDES SELATAN NO. 1 KELURAHAN SUKABUNGA SUKAJADI BANDUNG,230000
281,THE JARDIN APARTMENT,BINTANG 1,APARTMENT,JL. CIHAMPELAS NO. 10 CIHAMPELAS BANDUNG JAWA BARAT,230000
282,SIMPLY HOMY GUEST HOUSE,BINTANG 1,GUEST HOUSE,JL. DR. DJUNJUNAN DALAM NO. 2 PASTEUR BANDUNG JAWA BARAT,230000
283,GUEST HOUSE BALI,BINTANG 1,GUEST HOUSE,JL. SUKABIRUS RT 01/ RW 13 NO. 03 BOJONGSOANG BANDUNG JAWA BARAT,230000
284,RADIO BACKPACKER GUESTHOUSE,BINTANG 1,GUEST HOUSE,JL. BABAKAN RADIO MEGA ASRI BLOK E3 NO.5 CICENDO BANDUNG,230000
285,HOTEL LODAYA,BINTANG 1,CITY HOTEL,"JL. LODAYA NO. 83 BURANGRANGÂ 
  LENGKONG BANDUNG",230000
286,P HOSTEL,BINTANG 1,HOSTEL,"JL. PETA NO. 21Â  ASTANAANYAR
  BANDUNG JAWA BARAT",230000
287,GANIA HOTEL,BINTANG 1,CITY HOTEL,JL. VETERAN NO. 30 SUMURBANDUNG BANDUNG JAWA BARAT,230000
288,TEN HOUSE BANDUNG,BINTANG 1,GUEST HOUSE,JL. BABAKAN JERUK I NO.10 PASTEUR BANDUNG JAWA BARAT,230000
289,ASOKA INN,GUEST HOUSE,GUEST HOUSE,JL. SURYA SUMANTRI KAV 4B BANDUNG,182500
290,ASOKA HOTEL,GUEST HOUSE,CITY HOTEL,JL.LENGKONG BESAR NO. 62 LENGKONG BANDUNG,182500
291,JAKSA GUEST HOUSE,GUEST HOUSE,GUEST HOUSE,JL. JAKSA NO.1 PUNGKUR BANDUNG JAWA BARAT,182500
292,SAKURA GUEST HOUSE,GUEST HOUSE,GUEST HOUSE,JL. LINGGAWASTU NO. 3 DAGO COBLONG BANDUNG JAWA BARAT,182500
293,HOTEL PROGO,GUEST HOUSE,CITY HOTEL,JL. PROGO NO. 6 RIAU BANDUNG,182500
294,WISMA ASIA BUNDO,GUEST HOUSE,GUEST HOUSE,JL. PELAJAR PEJUANG 45 NO. 22 A LINGKAR SELATAN BANDUNG,182500
295,PINISI BACKPACKER,GUEST HOUSE,GUEST HOUSE,JL. PASIRKALIKI BELAKANG NO. 84 PASIRKALIKI BANDUNG JAWA BARAT,182500
296,HOTEL BOULEVARD,GUEST HOUSE,CITY HOTEL,JL. TALAGABODAS NO. 106 BANDUNG JAWA BARAT,182500
297,CLEO GUEST HOUSE BANDUNG,GUEST HOUSE,GUEST HOUSE,JL.CEMARA NO.51 SUKAJADI BANDUNG,182500
298,KUWERA INN GUESTHOUSE BANDUNG,GUEST HOUSE,GUEST HOUSE,JL. TERUSAN CIGADUNG NO.9 SEKELOA COBLONG BANDUNG,182500
299,HOMESTAY SETIABUDI SYARIAH BANDUNG,GUEST HOUSE,GUEST HOUSE,JL. SETIABUDHI NO. 347A SETIABUDI BANDUNG,182500
300,ALDORA HOUSE BANDUNG,GUEST HOUSE,GUEST HOUSE,JL. SURYALAYA NO. 30 LENGKONG BANDUNG JAWA BARAT,182500
301,BOBOBOX PODS PASKAL BANDUNG,GUEST HOUSE,GUEST HOUSE,JL. PASIR KALIKI NO.76A PASIR KALIKI CICENDO BANDUNG,182500
302,HAZEL HOUSE,GUEST HOUSE,GUEST HOUSE,JL. REREONGAN SARUPI NO. 1 RT. 05 / 03 CIUMBULEUIT BANDUNG,182500
303,DE BUKIT ATAS AWAN VILLA,GUEST HOUSE,GUEST HOUSE,JL. BUKIT PAKAR TIMUR XI DAGO BANDUNG JAWA BARAT,182500
304,HYPER HOMESTAY,GUEST HOUSE,GUEST HOUSE,JL. CIPTA GRAHA RAYA KOMPLEK CIPTA GRAHA BLOK C NO.10Â  CICENDO BANDUNG,182500
305,ZEN ROOM BASIC UNINUS SYARIAH,GUEST HOUSE,GUEST HOUSE,JL. CIJAWURA GIRANG 2 NO. 5 SEKEJATI BANDUNG,182500
306,JF HOTEL,GUEST HOUSE,DOWN TOWN HOTEL,JL. CIHAMPELAS NO. 202,182500
307,HOTEL PUMA,GUEST HOUSE,DOWN TOWN HOTEL,JL. CIHAMPELAS NO. 153,182500
308,PURI TOMAT,GUEST HOUSE,GUEST HOUSE,JL. IR. H. JUANDA NO. 420,182500
309,ROYAL CORNER,GUEST HOUSE,CITY HOTEL,JL. WASTUKENCANA NO. 8,182500
310,THE TRANS LUXURY HOTEL,BINTANG 5,BUSSINESS HOTEL,JL. JENDERAL GATOT SUBROTO NO 289 BANDUNG KOTA BANDUNG,1125000
311,ARYADUTA BANDUNG,BINTANG 5,DOWN TOWN HOTEL,JL. SUMATERA NO. 51 BANDUNG INDONESIA,1125000
312,CROWNE PLAZA BANDUNG,BINTANG 5,CITY HOTEL,JL. LEMBONG NO.19 BANDUNG INDONESIA,[phone],PRAMA GRAND PREANGER BANDUNG,BINTANG 5,CITY HOTEL,JL. ASIA AFRIKA NO.81 BANDUNG,1125000
314,G.H UNIVERSAL,BINTANG 5,RESIDENTIAL HOTEL,JL.SETIABUDHI NO.376 BANDUNG,1125000
315,GRAND AQUILA BANDUNG,BINTANG 5,DOWN TOWN HOTEL,JL. DR. DJUNJUNAN NO. 116 PASTEUR BANDUNG JAWA BARAT,1125000
316,THE PAPANDAYAN,BINTANG 5,CITY HOTEL,JL. JENDERAT GATOT SUBROTO NO.83 MALABAR LENGKONG BANDUNG JAWA BARAT,1125000
317,PADMA HOTEL,BINTANG 5,RESORT HOTEL,JL. RANCA BENTANG 56-58 CIUMBULEUIT BANDUNG,1125000
318,INTERCONTINENTAL BANDUNG DAGO PAKAR,BINTANG 5,RESORT HOTEL,JL. RESOR DAGO PAKAR RAYA 2B DAGO ATAS BANDUNG,1125000
319,SHERATON BANDUNG HOTEL AND TOWER,BINTANG 5,RESORT HOTEL,JL. IR HAJI JUANDA NO 390 BANDUNG,1125000
320,HILTON BANDUNG,BINTANG 5,CITY HOTEL,JL. HOS TJOKROAMINOTO NO. 41-43 PASIR KALIKI BANDUNG,1125000
321,STAY GUARANTEE HOTEL,BINTANG 4,CITY HOTEL,JL. SUMATERA NO. 51 BANDUNG MERDEKA BANDUNG JAWA BARAT INDONESIA,875000
322,COURTYARD BY MARRIOTT BANDUNG DAGO,BINTANG 4,CITY HOTEL,JL. IR. H. JUANDA NO 31 - 33 BANDUNG WETAN 40116 BANDUNG INDONESIA,875000
323,GARDEN PERMATA HOTEL,BINTANG 4,DOWN TOWN HOTEL,JL. LEMAHNENDEUT NO 7 PASTEUR BANDUNG,875000
324,EL ROYALE HOTEL,BINTANG 4,CITY HOTEL,JL. MERDEKA NO. 2 BANDUNG JAWA BARAT,875000
325,ASTON PASTEUR,BINTANG 4,DOWN TOWN HOTEL,JL. DR. DJUNJUNAN 162 PASTEUR BANDUNG JAWA BARAT,875000
326,GRAND TJOKRO BANDUNG,BINTANG 4,DOWN TOWN HOTEL,JL. CIHAMPELAS NO. 211-217 BANDUNG JAWA BARAT,875000
327,ASTON TROPICANA,BINTANG 4,DOWN TOWN HOTEL,JL. CIHAMPELAS NO.125-129 BANDUNG JAWA BARAT,875000
328,THE 101 BANDUNG DAGO,BINTANG 4,DOWN TOWN HOTEL,JL. IR. H. JUANDA NO.3 BANDUNG JAWA BARAT,875000
329,WEST POINT HOTEL,BINTANG 4,CITY HOTEL,JL. GARUDA NO.63 BANDUNG JAWA BARAT,[phone],THE VALLEY RESORT HOTEL,BINTANG 4,RESORT HOTEL,JL. LEMBAH PAKAR TIMUR NO. 28 DAGO BANDUNG,875000
331,HARRIS HOTEL & CONVENTIONS CIUMBULEUIT,BINTANG 4,RESORT HOTEL,JL. CIUMBULEUIT NO.50-58 BANDUNG JAWA BARAT,875000
332,THE JAYAKARTA,BINTANG 4,BOUTIQUE HOTEL,JL. IR. JUANDA NO.381 A BANDUNG,875000
333,GRAND PASUNDAN CONVENTION HOTEL,BINTANG 4,BUSSINESS HOTEL,JL. PETA NO.147-149 LINGKAR SELATAN BANDUNG,875000
334,SHAKTI HOTEL,BINTANG 4,CITY HOTEL,JL. SOEKARNO HATTA NO.735 GEDE BAGE BANDUNG,875000
335,ART DECO LUXURY HOTEL AND RESIDENCE,BINTANG 4,RESIDENTIAL HOTEL,JL. RANCABENTANG NO. 2A CIUMBULEUIT BANDUNG,875000
336,THE LUXTON BANDUNG,BINTANG 4,CITY HOTEL,JL. IR. H. JUANDA NO.18 BANDUNG JAWA BARAT,875000
337,HARRIS HOTEL & CONVENTIONS,BINTANG 4,DOWN TOWN HOTEL,JL. PETA NO.241 PASIR KOJA BANDUNG,875000
338,THE GREEN FOREST RESORT,BINTANG 4,RESORT HOTEL,JL. SERSAN BAJURI NO.102 CIHIDEUNG SETIABUDI BANDUNG,875000
339,GRAND ARSILIA HOTEL & CONVENTION,BINTANG 4,BUSSINESS HOTEL,JL. PELAJAR PEJUANG 45 NO. 123 LENGKONG BANDUNG,875000
340,GRAND SETIABUDI HOTEL,BINTANG 4,RESORT HOTEL,JL. SETIABUDHI NO.130-134 BANDUNG,875000
341,GALERI CIUMBULEUIT HOTEL,BINTANG 4,RESIDENTIAL HOTEL,JL. CIUMBULEUIT NO.42A BANDUNG,875000
