Id_Hotel,Nama Hotel,Kategori Hotel,Klasifikasi Hotel,Alamat,Harga
342,MASON PINE HOTEL,BINTANG 4,CITY HOTEL,JL. RAYA PARAHYANGAN KM 1.8 CIPEUNDEUY PADALARANG BANDUNG,875000
343,BEST WESTERN PRIMER LA GRANDE,BINTANG 4,CITY HOTEL,JL. MERDEKA NO.25-29 SUMURBANDUNG BANDUNG,875000
344,HOLIDAY INN,BINTANG 4,DOWN TOWN HOTEL,JL. DR. DJUNJUNAN NO.96 PASTEUR BANDUNG JAWA BARAT,875000
345,THE GRANDIA HOTEL,BINTANG 4,DOWN TOWN HOTEL,JL. CIHAMPELAS NO.82 PASTEUR BANDUNG,875000
346,D PAVILJOEN HOTEL,BINTANG 4,CITY HOTEL,JL. R.E. MARTADINATA NO.68 BANDUNG,875000
347,GRAND PREANGER,BINTANG 4,CITY HOTEL,JL. ASIA AFRIKA NO. 81,875000
348,HOTEL HORISON BANDUNG,BINTANG 4,CITY HOTEL,JL. PELAJAR PEJUANG 45 NO. 121,875000
349,HYATT REGENCY BANDUNG,BINTANG 4,CITY HOTEL,JL. SUMATERA NO. 51,875000
350,SAVOY HOMAN,BINTANG 4,DOWN TOWN HOTEL,JL. ASIA AFRIKA NO. 112,875000
351,THE ARDJUNA BOUTIQUE HOTEL,BINTANG 4,BOUTIQUE HOTEL,JL. CIUMBULEUIT NO. 152,875000
352,TRAVELLO HOTEL,BINTANG 4,CITY HOTEL,JL. SETIABUDHI NO. 268 BANDUNG,875000
353,GRAND TEBU HOTEL,BINTANG 4,CITY HOTEL,JL. R.E MARTADINATA NO. 207 BANDUNG JAWA BARAT,875000
354,PRIME PARK HOTEL,BINTANG 4,CITY HOTEL,JL. MUSTOFA NO.47-57 BANDUNG,875000
355,REGATA HOTEL,BINTANG 4,DOWN TOWN HOTEL,JL. DR. SETIABUDHI NO. 35 BANDUNG,875000
356,MARBELLA HOTEL,BINTANG 4,CITY HOTEL,JL. SENTRA DAGO PAKAR DAGO BANDUNG,875000
357,THE MAJESTY HOTEL,BINTANG 4,CITY HOTEL,JL. SURYA SUMANTRI NO.91 BANDUNG,875000
358,ASTON BRAGA HOTEL AND RESIDENCE,BINTANG 4,RESIDENTIAL HOTEL,JL. BRAGA NO.99-101 BANDUNG,875000
359,ARION SWISS-BEL HOTEL,BINTANG 4,CITY HOTEL,JL. OTTO ISKANDARDINATA NO.16 BANDUNG,875000
360,HAY HOTEL BANDUNG,BINTANG 4,CITY HOTEL,JL. TRUNO JOYO NO. 19 BANDUNG,875000
361,SUMMER HIILLS PRIVATE VILLAS AND HOTEL,BINTANG 4,RESIDENTIAL HOTEL,JL. SETRASARI RAYA NO.10 BANDUNG,875000
362,FOX HARIIS CITY CENTER BANDUNG,BINTANG 4,CITY HOTEL,JL. JAWA NO. 3 SUMUR BANDUNG KOTA BANDUNG JAWA BARAT,875000
363,PARK VIEW HOTEL,BINTANG 4,CITY HOTEL,JL. SUKAJADI NO.153 BANDUNG,875000
364,GRAND MERCURE HOTEL,BINTANG 4,RESIDENTIAL HOTEL,JL. DR. SETIABUDI NO. 269 LEMBANG BANDUNG,875000
365,FOUR POINT HOTEL BY SHERATON,BINTANG 4,DOWN TOWN HOTEL,JL IR. H JUANDA NO 46 DAGO BANDUNG,875000
366,NOVOTEL BANDUNG,BINTANG 4,CITY HOTEL,JL.CIHAMPELAS NO 23 25 CIPAGANTI BANDUNG,875000
367,SENSA HOTEL,BINTANG 4,CITY HOTEL,JL. CIHAMPELAS 160 CIHAMPELAS BANDUNG,875000
368,SANDALWOOD HOTEL,BINTANG 4,BOUTIQE HOTEL,JL. SESKOAU NO. 1 LEMBANG BANDUNG,875000
369,NOVENA HOTEL,BINTANG 3,RESIDENTIAL HOTEL,JL. RAYA LEMBANG NO.2 LEMBANG BANDUNG JAWA BARAT,690000
370,V HOTEL,BINTANG 3,RESIDENTIAL HOTEL,JL. TERUSAN SUTAMI III NO. 1 PASTEUR BANDUNG JAWA BARAT,690000
371,YELLO HOTEL PASKAL BANDUNG,BINTANG 3,DOWN TOWN HOTEL,JL. PASAR KALIKI NO. 25 PASIR KALIKI BANDUNG JAWA BARAT,690000
372,BALI WORLD HOTEL,BINTANG 3,CITY HOTEL,JL. SOEKARNO HATTA NO.713 BY-PASS TIMUR SOEKARNO HATTA BYPASS BANDUNG,690000
373,DAGO HIGHLAND RESORT,BINTANG 3,RESORT HOTEL,JL. BUKIT PAKAR TIMUR IV NO.88 DAGO BANDUNG,690000
374,FAVE HOTEL,BINTANG 3,DOWN TOWN HOTEL,JL. PASIR KALIKI NO.25-27 BANDUNG,690000
375,GRAND CORDELA HOTEL,BINTANG 3,CITY HOTEL,JL. SOEKARNO HATTA NO. 791 B BANDUNG,690000
376,ZEST HOTEL,BINTANG 3,CITY HOTEL,JL. SUKAJADI NO.16 BANDUNG,690000
377,GRAND SOVIA HOTEL,BINTANG 3,CITY HOTEL,JL. KEBON KAWUNG NO.16 BANDUNG,690000
378,METRO INDAH BANDUNG HOTEL,BINTANG 3,DOWN TOWN HOTEL,JL. SOEKARNO HATTA NO.590 BANDUNG JAWA BARAT,690000
379,BTC HOTEL,BINTANG 3,DOWN TOWN HOTEL,JL. DR. DJUNJUNAN 143-149 PASTEUR BANDUNG,690000
380,DBEST HOTEL SOFIA DAGO,BINTANG 3,RESIDENTIAL HOTEL,JL. TEUKU ANGKASA NO.27 BANDUNG JAWA BARAT,690000
381,MUTIARA HOTEL BANDUNG,BINTANG 3,CITY HOTEL,JL. KEBON KAWUNG NO.60 BANDUNG JAWA BARAT,690000
382,GRAND PARADISE HOTEL,BINTANG 3,RESORT HOTEL,JL.RAYA TANGKUBAN PERAHU NO.50LEMBANGBANDUNG,690000
383,GRAND HOTEL LEMBANG,BINTANG 3,RESORT HOTEL,JL. RAYA LEMBANG NO.272 LEMBANG BANDUNG,690000
384,THE SUMMIT SILIWANGI HOTEL,BINTANG 3,CITY HOTEL,JL. SERAM NO.5 RIAU BANDUNG,690000
385,D'BEST HOTEL PASAR BARU,BINTANG 3,DOWN TOWN HOTEL,JL. OTO ISKANDARDINATA NO.460 ASTANA ANYAR BANDUNG,690000
386,HOTEL NALENDRA BANDUNG,BINTANG 3,DOWN TOWN HOTEL,JL.CIHAMPELAS NO.225-2229 BANDUNG,690000
387,PANORAMA LEMBANG HOTEL,BINTANG 3,RESORT HOTEL,JL. TANGKUBAN PERAHU NO. 29 LEMBANG BANDUNG,690000
388,NEO DIPATIUKUR BANDUNG,BINTANG 3,CITY HOTEL,JL. DIPATIUKUR NO.72-74 BANDUNG JAWA BARAT,690000
389,KEDATON HOTEL BANDUNG,BINTANG 3,CITY HOTEL,JL. SUNIARAJA NO.14 BANDUNG,690000
390,GEARY HOTEL BANDUNG,BINTANG 3,CITY HOTEL,JL. KEBON KAWUNG NO. 12 PASIR KALIKI BANDUNG JAWA BARAT,690000
391,HOTEL PESONA BAMBOE,BINTANG 3,RESORT HOTEL,JL. RAYA LEMBANG NO. 227 LEMBANG BANDUNG,690000
392,IBIS STYLES BANDUNG BRAGA,BINTANG 3,CITY HOTEL,JL. BRAGA NO. 8 BANDUNG,690000
393,ARDAN HOTEL,BINTANG 3,CITY HOTEL,JL. SEDERHANA NO.8-10 SUKAJADI BANDUNG,690000
394,HOUSE OF SANGKURIANG,BINTANG 3,GUEST HOUSE,JL. SANGKURIANG NO.1 BANDUNG,690000
395,IBIS BANDUNG PASTEUR,BINTANG 3,CITY HOTEL,JL. DOKTER DJUNJUNAN NO. 22 PASTEUR BANDUNG,690000
396,HOTEL CEMERLANG,BINTANG 3,CITY HOTEL,JL. HOS TJOKROAMINOTO NO.45 PASIR KALIKI BANDUNG,690000
397,EL CAVANA HOTEL,BINTANG 3,DOWN TOWN HOTEL,JL. STASIUN BARAT NO.25-27 BANDUNG JAWA BARAT,690000
398,HOTEL MITRA BANDUNG,BINTANG 3,CITY HOTEL,JL. WR. SUPRATMAN NO.98 BANDUNG,690000
399,THE NEWTON HOTEL BANDUNG,BINTANG 3,CITY HOTEL,JL. RE. MARTATADINATA NO.223-227 BANDUNG,690000
400,PROMENADE HOTEL,BINTANG 3,DOWN TOWN HOTEL,JL. CIHAMPELAS NO. 119-121 CIHAMPELAS,690000
401,DE RAIN BANDUNG MANAGED BY DAFAM,BINTANG 3,CITY HOTEL,JL. LENGKONG KECIL NO.76-80 PALEDANG LENGKONG BANDUNG,690000
402,NEW SANY ROSA HOTEL,BINTANG 3,RESIDENTIAL HOTEL,JL. HEGARMANAH NO.2A CIUMBULEUIT BANDUNG,690000
403,PATRA COMFORT BANDUNG,BINTANG 3,CITY HOTEL,JL. IR. H. JUANDA NO.132 BANDUNG,690000
404,THE CIPAKU GARDEN HOTEL,BINTANG 3,RESIDENTIAL HOTEL,JL. CIPAKU INDAH X NO. 2-4 SETIABUDI BANDUNG,690000
405,SHEO HOTEL,BINTANG 3,CITY HOTEL,JL. CIUMBULEUIT NO.152 BANDUNG JAWA BARAT,690000
406,HOTEL DAFAM RIO,BINTANG 3,CITY HOTEL,JL. L.L.R.E MARTADINATA NO. 160 RIAU BANDUNG,690000
407,MOSCATO HOTEL &CAFE,BINTANG 3,CITY HOTEL,JL. RAYA LEMBANG NO.11 BANDUNG,690000
408,PASAR BARU SQUARE HOTEL BANDUNG,BINTANG 3,DOWN TOWN HOTEL,JL. OTTO ISKANDARDINATA NO.81-89 BANDUNG,690000
409,GRAND VIVEANA HOTEL,BINTANG 3,CITY HOTEL,JL. PADJAJARAN NO. 73 CICENDO BANDUNG,690000
410,KEMBANG HOTEL,BINTANG 3,DOWN TOWN HOTEL,JL. CIHAMPELAS NO. 100 SUKAJADI 40011 BANDUNG,690000
411,EXECELLENT SEVEN HOTEL,BINTANG 3,CITY HOTEL,JL. DR. ERLICH NO. 7. DR.OTTEN-PASTURE KOTA BANDUNG,690000
412,VIO HOTEL CIMANUK,BINTANG 3,CITY HOTEL,JL. CIMANUK NO.15 CITARUM BANDUNG WETAN KOTA BANDUNG JAWA BARAT,690000
413,SUKAJADI HOTEL,BINTANG 3,CITY HOTEL,JL. SUKAJADI NO.176 SUKAJADI BANDUNG JAWA BARAT,690000
414,CINNAMON HOTEL BOUTIQUE SYARIAH,BINTANG 3,BOUTIQE HOTEL,JL. SETIABUDHI NO. 300 BANDUNG,690000
415,HORISON KARANG SETRA RESORTS BANDUNG,BINTANG 3,RESORT HOTEL,JL. BUNGUR NO. 2 SUKAJADI BANDUNG,690000
416,SAPADIA GUEST HOUSE,BINTANG 3,GUEST HOUSE,JL. MUNDING LAYA NO.2 CIKAPAYANG COBLONG BANDUNG,690000
417,VERONA PALACE HOTEL,BINTANG 3,CITY HOTEL,JL. SURYA SUMANTRI 36 BANDUNG,690000
418,HOTEL NYLAND PASTEUR,BINTANG 3,DOWN TOWN HOTEL,JL. DR. DJUNDJUNAN NO.125 (TERUSAN PASTEUR) BANDUNG,690000
419,RED DOORZ TALAGA BODAS,BINTANG 3,CITY HOTEL,"JL. TALAGA BODAS NO. 6-8Â  LENGKONG
  BANDUNG",690000
420,NAMIN DAGO HOTEL,BINTANG 3,RESIDENTIAL HOTEL,JL.HASANUDIN NO.10 DAGO BANDUNG JAWA BARAT,690000
421,HOTEL LINGGA BANDUNG,BINTANG 3,CITY HOTEL,JL. SOEKARNO HATTA NO.464 SOEKARNO HATTA BYPASS BANDUNG,690000
422,FABU HOTEL BANDUNG,BINTANG 3,CITY HOTEL,JL. KEBON JATI NO.32 BANDUNG,690000
423,RED DOORZ TSM,BINTANG 3,CITY HOTEL,JL. SALEDRI NO.18 LINGKAR SELATAN BANDUNG,690000
424,ANGGREK GANDASARI HOTEL,BINTANG 3,CITY HOTEL,JL. SERAM NO.3 BANDUNG JAWA BARAT,690000
425,BUMI BANDHAWA HOTEL,BINTANG 3,RESIDENTIAL HOTEL,JL. KONSTITUSI 1/16 CIGADUNG DAGO BANDUNG,690000
426,D'SOVIA HOTEL,BINTANG 3,CITY HOTEL,JL. GARDU JATI NO. 81 - 83 BANDUNG,690000
427,THE PALAIS DAGO HOTEL,BINTANG 3,RESIDENTIAL HOTEL,JL. IR. H. JUANDA NO.90 DAGO BANDUNG,690000
428,RED DOORZ BABAKAN JERUK,BINTANG 3,CITY HOTEL,JL. BABAKAN JERUK I NO. 10 SUKAGALIH SUKAJADI BANDUNG,690000
429,AHADIAT HOTEL & BUNGALOW,BINTANG 3,RESORT HOTEL,JL. SINDANG SIRNA ELOK (PROF.SUTAMI) NO. 9 SETRASASI SUKAJADI BANDUNG,690000
430,D'BATOE BOUTIQE HOTEL,BINTANG 3,BOUTIQE HOTEL,JL. PASIR KALIKI 78 BANDUNG,690000
431,SCARLET DAGO HOTEL,BINTANG 3,RESIDENTIAL HOTEL,JL. SILIWANGI NO.5 DAGO BANDUNG,690000
432,THE SILK HOTEL BANDUNG,BINTANG 3,RESIDENTIAL HOTEL,JL. IR. H. JUANDA NO. 392 DAGO BANDUNG,690000
433,THE SUITES BY EMJI GROUP,BINTANG 3,CITY HOTEL,JL. SOEKARNO HATTA NO 698 BUAH BATU BANDUNG,690000
434,U VILLAGE HOTEL,BINTANG 3,RESORT HOTEL,JL. BUKIT TUNGGUL NO. 8 CIUMBULEUIT BANDUNG,690000
435,VILLA DAGO HOTEL SYARIAH,BINTANG 3,GUEST HOUSE,JL. MAWAR 2 NO. 42A DAGO ATAS BANDUNG,690000
436,HOLAMIGOS,BINTANG 3,GUEST HOUSE,JL. AHMAD YANI NO. 669 PADASUKA,690000
437,THE BATIK BED & COFFEE,BINTANG 3,CITY HOTEL,JL. SRIWIJAYA NO. 121 BANDUNG,690000
438,ASMILA BOUTIQE,BINTANG 3,BOUTIQE HOTEL,JL. DR. SETIABUDHI NO. 54 SETIABUDI BANDUNG,690000
439,HOTEL UTARI DAGO,BINTANG 3,RESIDENTIAL HOTEL,JL. IR. H JUANDA NO. 50 DAGO COBLONG BANDUNG,690000
440,DAILY HOME APARTMENT,BINTANG 3,APARTMENT,JL. SETIABUDI NO. 130-134 SETIABUDI BANDUNG,690000
441,HOTEL BILIQUE,BINTANG 3,RESIDENTIAL HOTEL,JL. SERSAN BAJURI NO. 100,690000
442,TOPAS GALLERY,BINTANG 3,DOWN TOWN HOTEL,JL. DR. DJUNDJUNAN NO. 153,690000
443,HOTEL TRIO,BINTANG 3,CITY HOTEL,JL. GARDUJATI NO. 55-61,690000
444,HOTEL SUKAJADI,BINTANG 3,DOWN TOWN HOTEL,JL. SUKAJADI NO. 176,690000
445,HOTEL MUTIARA,BINTANG 3,CITY HOTEL,JL. KEBON KAWUNG NO. 60,690000
446,NALENDRA,BINTANG 3,DOWN TOWN HOTEL,JL. CIHAMPELAS NO. 227-229,690000
447,CIPAKU GARDEN HOTEL,BINTANG 3,RESORT HOTEL,JL.CIPAKU XI NO. 2,690000
448,GRAND SERELA,BINTANG 3,CITY HOTEL,JL. R.E. MARTADINATA NO. 56,690000
449,HOTEL GUCI,BINTANG 3,CITY HOTEL,JL. PASIR KALIKI NO. 53-55,690000
450,INTERNATIONAL IMPERIUM,BINTANG 3,DOWN TOWN HOTEL,JL. DR. RUM NO. 30-32,690000
451,HOTEL KEDATON,BINTANG 3,CITY HOTEL,JL. SUNIARAJA NO. 14,690000
452,NEW NARIPAN,BINTANG 3,CITY HOTEL,JL. NARIPAN NO. 31-35,690000
453,HOTEL PERDANA WISATA,BINTANG 3,CITY HOTEL,JL. JEND. SUDIRMAN NO. 66-68,690000
454,SANTIKA,BINTANG 3,CITY HOTEL,JL. SUMATERA NO. 52-54,690000
455,HOTEL IBIS TSM,BINTANG 3,CITY HOTEL,JL. GATOT SUBROTO NO. 289,690000
456,THE GUESTHOUSE CIPEDES,BINTANG 3,GUEST HOUSE,JL. CIPEDES ATAS NO. 86B BANDUNG,690000
457,OBC GUEST HOUSE,BINTANG 3,GUEST HOUSE,JL. RANCABENTANG 1 NO.3A CIUMBULEUIT BANDUNG,690000
458,SWEET KARINA HOTEL,BINTANG 3,CITY HOTEL,JL. TERUSAN BABAKAN JERUK IV NO.38 BANDUNG JAWA BARAT,690000
459,CASSADUA HOTEL,BINTANG 3,CITY HOTEL,JL. CASSA NO.2 PASTEUR BANDUNG,690000
460,NARAYA HOUSE,BINTANG 3,CITY HOTEL,JL. KH. AHMAD DAHLAN NO. 20 LENGKONG BANDUNG JAWA BARAT,690000
461,OTTEN INN,BINTANG 3,CITY HOTEL,JL. DR. OTTEN NO. 28 PASTEUR BANDUNG JAWA BARAT,690000
462,CATELLYA GUEST HOUSE,BINTANG 3,GUEST HOUSE,JL. CIPAKU INDAH III NO. 11 SETIABUDHI BANDUNG,690000
463,DE BEVERLY DAGO APARTMENT,BINTANG 3,APARTMENT,JL. SANGKURIANG NO. 15 BANDUNG JAWA BARAT,690000
464,RED DOORZ APARTMENT,BINTANG 3,APARTMENT,JL. SOEKARNO HATTA NO. 689B BANDUNG 40286 JAWA BARAT,690000
465,RED DOORZ GEDUNG SATE,BINTANG 3,CITY HOTEL,JL. ARIA JIPANG NO. 6 CITARUM BANDUNG,690000
466,RED DOORZ PASTEUR,BINTANG 3,DOWN TOWN HOTEL,"JL. PDAM NO.7 SUKAMULYA PASTEUR 40162Â 
  BANDUNG",690000
467,POP HOTEL BANDUNG FESTIVAL CITY LINK,BINTANG 2,CITY HOTEL,JL. PETA 241 PASIR KOJA BANDUNG,410000
468,TAMANSARI PANORAMIC,BINTANG 2,CITY HOTEL,JL. SOEKARNO HATTA NO. 783A BANDUNG,[phone],VIO CIHAMPELAS,BINTANG 2,DOWN TOWN HOTEL,JL. CIHAMPELAS NO. 108 BANDUNG JAWA BARAT,410000
470,ALAM PERMAI,BINTANG 2,CITY HOTEL,JL. DR. SETIABUDI NO. 432,410000
471,BUMI ASIH,BINTANG 2,CITY HOTEL,JL. CILAMAYA NO. 1,410000
472,DE'QUR,BINTANG 2,CITY HOTEL,JL. DIPATIUKUR NO. 27,410000
473,HOTEL KING GARDEN,BINTANG 2,CITY HOTEL,JL. GARDUJATI NO. 81-83,410000
474,ROYAL PALACE,BINTANG 2,CITY HOTEL,JL. LEMBONG NO. 21,410000
475,HOTEL CITRADREAM BANDUNG,BINTANG 2,CITY HOTEL,JL PASIR KALIKI NO 36-42 BANDUNG,410000
476,AMARIS HOTEL CIHAMPELAS,BINTANG 2,DOWN TOWN HOTEL,JL. CIHAMPELAS NO.171 BANDUNG,410000
477,HOTEL AUGUSTA VALLEY,BINTANG 2,RESIDENTIAL HOTEL,JL. CIPAKU NO. 19 SETIABUDI BANDUNG,[phone],RED DOORZ WASTU KENCANA,BINTANG 2,CITY HOTEL,JL. LINGGAWASTU NO. 3 BANDUNG WETAN TAMAN SARI JAWA BARAT,410000
479,RED DOORZ PLUS,BINTANG 2,DOWN TOWN HOTEL,JL. CIHAMPELAS NO. 179 CIHAMPELAS BANDUNG,410000
480,HOTEL GHOTIC,BINTANG 2,CITY HOTEL,JL.SOEKARNO HATTA NO.534 BANDUNG,410000
481,HOTEL 88 KOPO BANDUNG,BINTANG 2,CITY HOTEL,JL. KOPO CIRANGRANG NO. 459 BANDUNG,[phone],GRAHA CIUMBULEUIT GUEST HOUSE,BINTANG 2,GUEST HOUSE,JL. CIUMBULEUIT NO.156 BANDUNG,410000
483,HOTEL AUGUSTA SURAPATI,BINTANG 2,CITY HOTEL,JL. SURAPATI NO.203 BANDUNG,410000
484,HOTEL SERENA BANDUNG,BINTANG 2,CITY HOTEL,JL. MARJUK NO.4-6 KEBON KAWUNG BANDUNG,410000
485,NAVAL HOTEL,BINTANG 2,CITY HOTEL,JL. SUKAJADI NO.180 SUKAJADI BANDUNG,410000
486,AMIRA HOTEL,BINTANG 2,CITY HOTEL,JL. DANGDEUR INDAH NO.20 BANDUNG,410000
487,HOTEL CITARUM,BINTANG 2,CITY HOTEL,JL. CITARUM NO. 16 BANDUNG,410000
488,HOTEL HARAPAN INDAH,BINTANG 2,CITY HOTEL,JL. GATOT SUBROTO NO. 45 B LENGKONG BANDUNG,410000
489,BUKIT DAGO HOTEL,BINTANG 2,RESIDENTIAL HOTEL,JL. IR. H. JUANDA NO. 311 DAGO BANDUNG JAWA BARAT,410000
490,HOTEL RIAU BANDUNG,BINTANG 2,CITY HOTEL,JL. RE MARTADINATA NO. 191 RIAU BANDUNG,410000
491,VIO HOTEL PASTEUR,BINTANG 2,DOWN TOWN HOTEL,JL. DR. DJUNJUNAN PASTEUR NO. 154 BANDUNG,410000
492,LOTUS HOTEL,BINTANG 2,CITY HOTEL,JL. TUBAGUS ISMAIL VIII NO.45 DAGO BANDUNG,410000
493,HOTEL CARYOTA,BINTANG 2,CITY HOTEL,JL. SUKAJADI NO.169 SUKAJADI BANDUNG,410000
494,RED DOORZ CIPAKU,BINTANG 2,RESIDENTIAL HOTEL,JL. CIPAKU INDAH III NO. 11 LEDENG SETIABUDI BANDUNG,410000
495,RUBY HOTEL SYARIAH,BINTANG 2,CITY HOTEL,JL. DR. RUBINI NO. 4 PASIR KALIKI BANDUNG,410000
496,WIRTON DAGO HOTEL,BINTANG 2,RESIDENTIAL HOTEL,"JL. IR. H. DJUANDA NO. 395 DAGOÂ 
  BANDUNG JAWA BARAT",410000
497,RED DOORZ CIBOGO BAWAH,BINTANG 2,RESIDENTIAL HOTEL,JL. CIBOGO BAWAH 23-25 BANDUNG PASTEUR,410000
498,BANTAL GULING ASIA AFRIKA,BINTANG 2,GUEST HOUSE,JL. KAUTAMAAN ISTRI NO.30B BANDUNG,410000
499,HOTEL CIHAMPELAS,BINTANG 2,DOWN TOWN HOTEL,JL. CIHAMPELAS NO.179 CIHAMPELAS BANDUNG JAWA BARAT,410000
500,ARIANDRI RESIDENCE,BINTANG 2,CITY HOTEL,JL. CILAKI NO.31 BANDUNG,410000
501,MINE HOME HOTEL,BINTANG 2,CITY HOTEL,JL. MARJUK NO.9 KEBON KAWUNG BANDUNG,410000
502,VIO HOTEL SURAPATI,BINTANG 2,CITY HOTEL,JL. SURAPATI NO. 15 BANDUNG,410000
503,HOTEL S3 SETRASARI,BINTANG 2,CITY HOTEL,JL. SURYA SUMANTRI KAV. 10 D BANDUNG,410000
504,TRIPLE SEVEN HOTEL,BINTANG 2,DOWN TOWN HOTEL,JL. PESANTREN WETAN NO. 20 PANDU-PADJAJARAN BANDUNG,410000
505,BALI INDAH HOTEL,BINTANG 2,CITY HOTEL,JL. BKR NO. 75 LINGKAR SELATAN BANDUNG,410000
506,GRAND AMELLIA HOTEL,BINTANG 2,RESIDENTIAL HOTEL,JL. CIJEROKASO NO. 124 GEGER KALONG HILIR BANDUNG JAWA BARAT,410000
507,LATIEF INN HOTEL,BINTANG 2,CITY HOTEL,JL. NATUNA NO.16 BANDUNG,410000
508,BANTAL GULING ALUN ALUN BANDUNG,BINTANG 2,CITY HOTEL,JL. MOH. TOHA NO. 42 BANDUNG JAWA BARAT,410000
509,HOTEL CIHAMPELAS 2,BINTANG 2,DOWN TOWN HOTEL,JL. CIHAMPELAS NO. 222,410000
510,AMARIS HOTEL CIMANUK,BINTANG 2,CITY HOTEL,JL. CIMANUK NO.14 BANDUNG,410000
511,DPALMA HOTEL,BINTANG 2,CITY HOTEL,JL. JEND. GATOT SUBROTO NO. 41 LENGKONG BANDUNG,410000
512,D'RIVER GUEST HOUSE,BINTANG 2,GUEST HOUSE,JL CIHAMPELAS 294 CIHAMPELAS BANDUNG,410000
513,SAWUNGGALING HOTEL,BINTANG 2,CITY HOTEL,JL. SAWUNGGALING NO.13 BANDUNG JAWA BARAT,410000
514,CORSICA HOTEL,BINTANG 2,CITY HOTEL,JL. SUPRATMAN NO. 43A BANDUNG WETAN BANDUNG,410000
515,POIN PHILA,BINTANG 2,DOWN TOWN HOTEL,JL. CIHAMPELAS NO.12 CIHAMPELAS BANDUNG JAWA BARAT,410000
516,HYPER INN,BINTANG 2,CITY HOTEL,JL. PASIR KALIKI RUKO HYPERSQUARE BLOK D 29 - 32 BANDUNG,410000
517,HOTEL ARIMBI DESTIK,BINTANG 2,CITY HOTEL,JL. DEWI SARTIKA NO. 108 A REGOL LENGKONG BANDUNG,410000
518,FLORES GALLERY HOTEL,BINTANG 2,CITY HOTEL,JL. FLORES NO. 7 RIAU BANDUNG,410000
519,DE'KAYA KINI HOTEL,BINTANG 2,CITY HOTEL,JL. CIPAMOKOLAN KOMP. RANCALOA REGENCY II NO.7 RIUNG BANDUNG BANDUNG,410000
520,WISMA DAGO 22,BINTANG 2,GUEST HOUSE,JL. DAGO POJOK NO. 22B DAGO BANDUNG JAWA BARAT,410000
