Id_Hotel,Nama Hotel,Kategori Hotel,Klasifikasi Hotel,Alamat,Harga
521,RED DOORZ PLUS RUMAH MODE,BINTANG 2,DOWN TOWN HOTEL,JL. CIPAGANTI NO.150-152 CIPAGANTI BANDUNG,410000
522,ROYAL MERDEKA,BINTANG 2,CITY HOTEL,JL. MERDEKA NO. 34,410000
523,MALEO KOSTEL,BINTANG 2,CITY HOTEL,"JL. DANGDEUR INDAH II NO.4&15 SURYA SUMANTRI PASTEUR BANDUNG JAWA
  BARAT",410000
524,AMELLIA HOTEL PASTEUR,BINTANG 2,RESIDENTIAL HOTEL,JL. CIBOGO NO.81 SUKAWARNA SUKAJADI KOTA BANDUNG JAWA BARAT,410000
525,CT 195,BINTANG 2,GUEST HOUSE,JL. CIPEDES TENGAH NO. 195 SUKAJADI BANDUNG,410000
526,HOTEL UNIK BANDUNG,BINTANG 2,CITY HOTEL,JL. H. AKBAR NO.12 KEBON KAWUNG BANDUNG,410000
527,THE FELI HOTEL,BINTANG 2,CITY HOTEL,JL. BUAH BATU NO. 152 BANDUNG,410000
528,KALIMASADA HOTEL,BINTANG 2,CITY HOTEL,JL. KALIMANTAN NO.5 SUMUR BANDUNG BANDUNG,410000
529,ALQUEBY HOTEL,BINTANG 2,CITY HOTEL,JL. TERUSAN JAKARTA UTARA NO.7 BANDUNG,410000
530,SUTAN RAJA GUEST HOUSE,BINTANG 2,GUEST HOUSE,JL. TALAGA BODAS NO.66 BANDUNG,410000
531,BANTAL GULING GUEST HOUSE GATSU,BINTANG 2,GUEST HOUSE,JL.GATOT SUBROTO 194 BANDUNG BANDUNG CITY CENTER BANDUNG,410000
532,PONDOK AYUNI,BINTANG 2,GUEST HOUSE,JL. TERUSAN SARIRASA NO.2A SARIJADI SUKASARI PASTEUR BANDUNG JAWA BARAT,410000
533,WISMA DAGO 11,BINTANG 2,GUEST HOUSE,JL. DAGO POJOK NO. 11B BANDUNG JAWA BARAT,410000
534,HOTEL ASTRIA GRAHA,BINTANG 2,CITY HOTEL,JL. DALEM KAUM NO. 130A BANDUNG,410000
535,KARTIKA HOTEL,BINTANG 2,CITY HOTEL,JL. L. L. R. E. MARTADINATA NO. 144 A RIAU BANDUNG JAWA BARAT,410000
536,DANOUFA HOTEL,BINTANG 2,CITY HOTEL,JL. TITIRAN NO.17 SADANG SERANG COBLONG BANDUNG,410000
537,THE POSTER HOTEL MICE,BINTANG 2,BUSSINESS HOTEL,JL. PHH MUSTOFA NO. 33 A BANDUNG,410000
538,ARIANDRI BOUTIQUE GUEST HOUSE,BINTANG 2,GUEST HOUSE,JL. SUKAKARYA NO.15 SURYA SUMANTRI BANDUNG,410000
539,BALTIKA HOTEL,BINTANG 2,CITY HOTEL,JL. GATOT SUBROTO NO. 38 MALABAR LENGKONG BANDUNG JAWA BARAT,410000
540,HOTEL ENDAH PARAHYANGAN,BINTANG 2,CITY HOTEL,JL. RAYA CIBEUREUM NO.14 BANDUNG JAWA BARAT,410000
541,THE EIGHT HOTEL,BINTANG 2,CITY HOTEL,JL. SALENDRO UTARA NO.1 KEL. TURANGGA BANDUNG JAWA BARAT,410000
542,ILOS HOTEL,BINTANG 2,CITY HOTEL,JL. BABAKAN JERUK III NO.37-39 PASTEUR BANDUNG,410000
543,NEW MOONLIGHT HOTEL,BINTANG 2,CITY HOTEL,JL. TERUSAN PASIR KOJA NO. 24-26 BANDUNG,410000
544,EVE HOTEL,BINTANG 2,CITY HOTEL,JL MEKARSARI NO 2 CIBADUYUT BANDUNG JAWA BARAT,410000
545,HOTEL MONTAMERI,BINTANG 2,CITY HOTEL,JL. PEJUANG 45 NO. 77 BANDUNG JAWA BARAT,410000
546,UNIQUE GUEST HOUSE,BINTANG 2,GUEST HOUSE,JL. ENCES AJIS 34 (GARDU JATI) PASIR KALIKI BANDUNG JAWA BARAT,410000
547,SCARLET BUKIT PAKAR HOTEL,BINTANG 2,RESIDENTIAL HOTEL,JL. BUKIT PAKAR TIMUR I NO. 148 A DESA CIBURIAL DAGO ATAS BANDUNG,410000
548,RED DOORZ PLUS CASSA,BINTANG 2,CITY HOTEL,JL. CASSA NO. 2 SUKAWARNA SUKAJADI BANDUNG JAWA BARAT,410000
549,SETRA PRIANGAN GUEST HOUSE,BINTANG 2,GUEST HOUSE,JL. SETRA INDAH UTARA II NO.17 BANDUNG JAWA BARAT,410000
550,WISMA GANDAPURA,BINTANG 2,GUEST HOUSE,JL. R.E MARTADINATA NO. 120 SUMURBANDUNG BANDUNG JAWA BARAT,410000
551,RED DOORZ PVJ,BINTANG 2,DOWN TOWN HOTEL,JL. SUKAJADI NO. 1-3 SUKABUNGAH 40162 BANDUNG,410000
552,KENANGAN HOTEL,BINTANG 2,CITY HOTEL,JL. KEBON SIRIH NO.4 BANDUNG,410000
553,CHERRY HOME,BINTANG 2,CITY HOTEL,JL. BABAKAN JERUK IV NO. 37-39 PASTEUR BANDUNG JAWA BARAT,410000
554,MINE HOME HOTEL CIHAMPELAS,BINTANG 2,DOWN TOWN HOTEL,JL. BAPAK HUSEN DALAM NO. 10 CIHAMPELAS BANDUNG,410000
555,ARAYA HUIS HOMESTAY,BINTANG 2,GUEST HOUSE,JL. BELAKANG PASAR NO. 110 ANDIR BANDUNG,410000
556,DAGO'S HILL BANDUNG,BINTANG 2,CITY HOTEL,JL. TUBAGUS ISMAIL VIII NO.39 A DAGO BANDUNG,410000
557,WOOD HOTEL BANDUNG,BINTANG 2,CITY HOTEL,PANGRANGO TOWER AT PARAHYANGAN RESIDENCES JL. CIUMBULEUIT 125Â  BANDUNG,410000
558,MAGNOLIA BED & BREAKFAST,BINTANG 2,GUEST HOUSE,JL. SINDANG SIRNA II NO.363 SUKAJADI BANDUNG,410000
559,FORA GUEST HOUSE LINGKAR SELATAN,BINTANG 2,GUEST HOUSE,JL. PETA KOMPLEK TAMAN LINGKAR SELATAN NO.22 BANDUNG,410000
560,DE MAYA COTTAGE,BINTANG 2,GUEST HOUSE,JL. BUKIT PAKAR TIMUR V BLOK H 4- NO 16 BANDUNG,410000
561,HOTEL VICTORY,BINTANG 2,CITY HOTEL,JL. PAJAJARAN NO.79 PASIR KALIKI BANDUNG,410000
562,HOTEL NYLAND CIPAGANTI,BINTANG 2,DOWN TOWN HOTEL,JL. A. A. WIRANATA KUSUMAH (CIPAGANTI) NO.14 BANDUNG JAWA BARAT,410000
563,KENANGAN HOTEL BANDUNG,BINTANG 2,CITY HOTEL,JL. KEBON SIRIH NO.4 BANDUNG,410000
564,VENICE GUEST HOUSE BANDUNG,BINTANG 2,GUEST HOUSE,JL. KEBON SIRIH NO.6 BANDUNG,410000
565,THE SUMMIT RESIDENCE BANDUNG,BINTANG 2,CITY HOTEL,JL. CIBOGO BAWAH NO.23-25 CIBOGO BANDUNG,410000
566,CHERRY HOME EXPRESS BANDUNG,BINTANG 2,CITY HOTEL,JL. SURYA SUMANTRI NO. 93 PASTEUR BANDUNG,410000
567,VERONA RESIDENCE BANDUNG,BINTANG 2,RESIDENTIAL HOTEL,JL. BUKIT INDAH NO.9 HEGARMANAH CIUMBULEUIT BANDUNG,410000
568,CASSA DE APPLE BANDUNG,BINTANG 2,CITY HOTEL,JL. APEL NO. 2 DAGO ATAS BANDUNG,410000
569,HOTEL BUMI ASIH GEDUNG SATE BANDUNG,BINTANG 2,CITY HOTEL,JL. CILAMAYA NO. 1 BANDUNG,410000
570,LA NOSTALGIE BOUTIQUE GUEST HOUSE,BINTANG 2,GUEST HOUSE,JL. GALUNGGUNG NO.29 BANDUNG,410000
571,ABADI ASRI HOTEL BANDUNG,BINTANG 2,RESIDENTIAL HOTEL,JL. DR. SETIABUDI NO.287 SETIABUDI BANDUNG JAWA BARAT,410000
572,HI-QUALITY GUEST HOUSE,BINTANG 2,GUEST HOUSE,JL.SANGKURIANG NO.15BANDUNG,410000
573,WISMA JOGLO DAGO,BINTANG 2,GUEST HOUSE,JL. RESOT DAGO PAKAR NO. 19 DAGO BANDUNG,410000
574,RIZH HOTEL,BINTANG 2,CITY HOTEL,JL. TALAGA BODAS NO.6 MALABAR LENGKONG BANDUNG JAWA BARAT,410000
575,VELEZA HOTEL,BINTANG 2,CITY HOTEL,JL. LENGKONG KECIL NO. 84 LENGKONG BANDUNG,410000
576,IMAGE HOTEL AND RESTO,BINTANG 2,CITY HOTEL,JL. LENGKONG BESAR NO. 145 LENGKONG BANDUNG,410000
577,ARWIGA HOTEL,BINTANG 2,RESIDENTIAL HOTEL,JL.SEDERHANA NO.53 BANDUNG JAWA BARAT,410000
578,HOTEL SABANG BANDUNG,BINTANG 1,CITY HOTEL,JL. SABANG NO. 101 CITARUM BANDUNG WETAN KOTA BANDUNG JAWA BARAT,230000
579,THE BLESSING HOUSE BED AND BREAKFAST,BINTANG 1,CITY HOTEL,JL. CIHAMPELAS NO. 186 KAV. 16 LT. 2 CIHAMPELAS BANDUNG,230000
580,SEBELAS HOTEL BANDUNG,BINTANG 1,CITY HOTEL,JL. PALASARI NO. 32 LENGKONG BANDUNG JAWA BARAT,230000
581,HOTEL BUKIT DJUANDA,BINTANG 1,RESIDENTIAL HOTEL,JL. IR. H. JUANDA NO. 448 BANDUNG,230000
582,HOTEL HARMONY INN BANDUNG,BINTANG 1,CITY HOTEL,JL. TALAGABODAS NO. 62 BANDUNG JAWA BARAT,230000
583,PENSION GUEST HOUSE,BINTANG 1,GUEST HOUSE,JL. SABANG NO. 42 BANDUNG,230000
584,PELE BACKPACKER GUEST HOUSE,BINTANG 1,GUEST HOUSE,JL. TAMAN PELESIRAN 1 NO. 5 DAGO BANDUNG JAWA BARAT,230000
585,KARMILA HOTEL,BINTANG 1,RESIDENTIAL HOTEL,JL. IR. H. JUANDA NO. 32 DAGO BANDUNG WETAN KOTA BANDUNG,230000
586,CHEZ BON HOSTEL,BINTANG 1,HOSTEL,JL. BRAGA NO. 45 BANDUNG,230000
587,HOTEL PUTRI LARASATI,BINTANG 1,GUEST HOUSE,JL. KANAYAKAN LAMA BLOK A NO. 40 DAGO COBLONG BANDUNG,230000
588,SM RESIDENCE PASTEUR,BINTANG 1,GUEST HOUSE,JL. BABAKAN JERUK INDAH I NO.11 BANDUNG JAWA BARAT,230000
589,SA'CI GUEST HOUSE,BINTANG 1,GUEST HOUSE,JL. CIPEDES SELATAN NO. 1 KELURAHAN SUKABUNGA SUKAJADI BANDUNG,230000
590,THE JARDIN APARTMENT,BINTANG 1,APARTMENT,JL. CIHAMPELAS NO. 10 CIHAMPELAS BANDUNG JAWA BARAT,230000
591,SIMPLY HOMY GUEST HOUSE,BINTANG 1,GUEST HOUSE,JL. DR. DJUNJUNAN DALAM NO. 2 PASTEUR BANDUNG JAWA BARAT,230000
592,GUEST HOUSE BALI,BINTANG 1,GUEST HOUSE,JL. SUKABIRUS RT 01/ RW 13 NO. 03 BOJONGSOANG BANDUNG JAWA BARAT,230000
593,RADIO BACKPACKER GUESTHOUSE,BINTANG 1,GUEST HOUSE,JL. BABAKAN RADIO MEGA ASRI BLOK E3 NO.5 CICENDO BANDUNG,230000
594,HOTEL LODAYA,BINTANG 1,CITY HOTEL,"JL. LODAYA NO. 83 BURANGRANGÂ 
  LENGKONG BANDUNG",230000
595,P HOSTEL,BINTANG 1,HOSTEL,"JL. PETA NO. 21Â  ASTANAANYAR
  BANDUNG JAWA BARAT",230000
596,GANIA HOTEL,BINTANG 1,CITY HOTEL,JL. VETERAN NO. 30 SUMURBANDUNG BANDUNG JAWA BARAT,230000
597,TEN HOUSE BANDUNG,BINTANG 1,GUEST HOUSE,JL. BABAKAN JERUK I NO.10 PASTEUR BANDUNG JAWA BARAT,230000
598,ASOKA INN,GUEST HOUSE,GUEST HOUSE,JL. SURYA SUMANTRI KAV 4B BANDUNG,182500
599,ASOKA HOTEL,GUEST HOUSE,CITY HOTEL,JL.LENGKONG BESAR NO. 62 LENGKONG BANDUNG,182500
600,JAKSA GUEST HOUSE,GUEST HOUSE,GUEST HOUSE,JL. JAKSA NO.1 PUNGKUR BANDUNG JAWA BARAT,182500
601,SAKURA GUEST HOUSE,GUEST HOUSE,GUEST HOUSE,JL. LINGGAWASTU NO. 3 DAGO COBLONG BANDUNG JAWA BARAT,182500
602,HOTEL PROGO,GUEST HOUSE,CITY HOTEL,JL. PROGO NO. 6 RIAU BANDUNG,182500
603,WISMA ASIA BUNDO,GUEST HOUSE,GUEST HOUSE,JL. PELAJAR PEJUANG 45 NO. 22 A LINGKAR SELATAN BANDUNG,182500
604,PINISI BACKPACKER,GUEST HOUSE,GUEST HOUSE,JL. PASIRKALIKI BELAKANG NO. 84 PASIRKALIKI BANDUNG JAWA BARAT,182500
605,HOTEL BOULEVARD,GUEST HOUSE,CITY HOTEL,JL. TALAGABODAS NO. 106 BANDUNG JAWA BARAT,182500
606,CLEO GUEST HOUSE BANDUNG,GUEST HOUSE,GUEST HOUSE,JL.CEMARA NO.51 SUKAJADI BANDUNG,182500
607,KUWERA INN GUESTHOUSE BANDUNG,GUEST HOUSE,GUEST HOUSE,JL. TERUSAN CIGADUNG NO.9 SEKELOA COBLONG BANDUNG,182500
608,HOMESTAY SETIABUDI SYARIAH BANDUNG,GUEST HOUSE,GUEST HOUSE,JL. SETIABUDHI NO. 347A SETIABUDI BANDUNG,182500
609,ALDORA HOUSE BANDUNG,GUEST HOUSE,GUEST HOUSE,JL. SURYALAYA NO. 30 LENGKONG BANDUNG JAWA BARAT,182500
610,BOBOBOX PODS PASKAL BANDUNG,GUEST HOUSE,GUEST HOUSE,JL. PASIR KALIKI NO.76A PASIR KALIKI CICENDO BANDUNG,182500
611,HAZEL HOUSE,GUEST HOUSE,GUEST HOUSE,JL. REREONGAN SARUPI NO. 1 RT. 05 / 03 CIUMBULEUIT BANDUNG,182500
612,DE BUKIT ATAS AWAN VILLA,GUEST HOUSE,GUEST HOUSE,JL. BUKIT PAKAR TIMUR XI DAGO BANDUNG JAWA BARAT,182500
613,HYPER HOMESTAY,GUEST HOUSE,GUEST HOUSE,JL. CIPTA GRAHA RAYA KOMPLEK CIPTA GRAHA BLOK C NO.10Â  CICENDO BANDUNG,182500
614,ZEN ROOM BASIC UNINUS SYARIAH,GUEST HOUSE,GUEST HOUSE,JL. CIJAWURA GIRANG 2 NO. 5 SEKEJATI BANDUNG,182500
615,JF HOTEL,GUEST HOUSE,DOWN TOWN HOTEL,JL. CIHAMPELAS NO. 202,182500
616,HOTEL PUMA,GUEST HOUSE,DOWN TOWN HOTEL,JL. CIHAMPELAS NO. 153,182500
617,PURI TOMAT,GUEST HOUSE,GUEST HOUSE,JL. IR. H. JUANDA NO. 420,182500
618,ROYAL CORNER,GUEST HOUSE,CITY HOTEL,JL. WASTUKENCANA NO. 8,182500
619,THE TRANS LUXURY HOTEL,BINTANG 5,BUSSINESS HOTEL,JL. JENDERAL GATOT SUBROTO NO 289 BANDUNG KOTA BANDUNG,1125000
620,ARYADUTA BANDUNG,BINTANG 5,DOWN TOWN HOTEL,JL. SUMATERA NO. 51 BANDUNG INDONESIA,1125000
621,CROWNE PLAZA BANDUNG,BINTANG 5,CITY HOTEL,JL. LEMBONG NO.19 BANDUNG INDONESIA,[phone],PRAMA GRAND PREANGER BANDUNG,BINTANG 5,CITY HOTEL,JL. ASIA AFRIKA NO.81 BANDUNG,1125000
623,G.H UNIVERSAL,BINTANG 5,RESIDENTIAL HOTEL,JL.SETIABUDHI NO.376 BANDUNG,1125000
624,GRAND AQUILA BANDUNG,BINTANG 5,DOWN TOWN HOTEL,JL. DR. DJUNJUNAN NO. 116 PASTEUR BANDUNG JAWA BARAT,1125000
625,THE PAPANDAYAN,BINTANG 5,CITY HOTEL,JL. JENDERAT GATOT SUBROTO NO.83 MALABAR LENGKONG BANDUNG JAWA BARAT,1125000
626,PADMA HOTEL,BINTANG 5,RESORT HOTEL,JL. RANCA BENTANG 56-58 CIUMBULEUIT BANDUNG,1125000
627,INTERCONTINENTAL BANDUNG DAGO PAKAR,BINTANG 5,RESORT HOTEL,JL. RESOR DAGO PAKAR RAYA 2B DAGO ATAS BANDUNG,1125000
628,SHERATON BANDUNG HOTEL AND TOWER,BINTANG 5,RESORT HOTEL,JL. IR HAJI JUANDA NO 390 BANDUNG,1125000
629,HILTON BANDUNG,BINTANG 5,CITY HOTEL,JL. HOS TJOKROAMINOTO NO. 41-43 PASIR KALIKI BANDUNG,1125000
630,STAY GUARANTEE HOTEL,BINTANG 4,CITY HOTEL,JL. SUMATERA NO. 51 BANDUNG MERDEKA BANDUNG JAWA BARAT INDONESIA,875000
631,COURTYARD BY MARRIOTT BANDUNG DAGO,BINTANG 4,CITY HOTEL,JL. IR. H. JUANDA NO 31 - 33 BANDUNG WETAN 40116 BANDUNG INDONESIA,875000
632,GARDEN PERMATA HOTEL,BINTANG 4,DOWN TOWN HOTEL,JL. LEMAHNENDEUT NO 7 PASTEUR BANDUNG,875000
633,EL ROYALE HOTEL,BINTANG 4,CITY HOTEL,JL. MERDEKA NO. 2 BANDUNG JAWA BARAT,875000
634,ASTON PASTEUR,BINTANG 4,DOWN TOWN HOTEL,JL. DR. DJUNJUNAN 162 PASTEUR BANDUNG JAWA BARAT,875000
635,GRAND TJOKRO BANDUNG,BINTANG 4,DOWN TOWN HOTEL,JL. CIHAMPELAS NO. 211-217 BANDUNG JAWA BARAT,875000
636,ASTON TROPICANA,BINTANG 4,DOWN TOWN HOTEL,JL. CIHAMPELAS NO.125-129 BANDUNG JAWA BARAT,875000
637,THE 101 BANDUNG DAGO,BINTANG 4,DOWN TOWN HOTEL,JL. IR. H. JUANDA NO.3 BANDUNG JAWA BARAT,875000
638,WEST POINT HOTEL,BINTANG 4,CITY HOTEL,JL. GARUDA NO.63 BANDUNG JAWA BARAT,[phone],THE VALLEY RESORT HOTEL,BINTANG 4,RESORT HOTEL,JL. LEMBAH PAKAR TIMUR NO. 28 DAGO BANDUNG,875000
640,HARRIS HOTEL & CONVENTIONS CIUMBULEUIT,BINTANG 4,RESORT HOTEL,JL. CIUMBULEUIT NO.50-58 BANDUNG JAWA BARAT,875000
641,THE JAYAKARTA,BINTANG 4,BOUTIQUE HOTEL,JL. IR. JUANDA NO.381 A BANDUNG,875000
642,GRAND PASUNDAN CONVENTION HOTEL,BINTANG 4,BUSSINESS HOTEL,JL. PETA NO.147-149 LINGKAR SELATAN BANDUNG,875000
643,SHAKTI HOTEL,BINTANG 4,CITY HOTEL,JL. SOEKARNO HATTA NO.735 GEDE BAGE BANDUNG,875000
644,ART DECO LUXURY HOTEL AND RESIDENCE,BINTANG 4,RESIDENTIAL HOTEL,JL. RANCABENTANG NO. 2A CIUMBULEUIT BANDUNG,875000
645,THE LUXTON BANDUNG,BINTANG 4,CITY HOTEL,JL. IR. H. JUANDA NO.18 BANDUNG JAWA BARAT,875000
646,HARRIS HOTEL & CONVENTIONS,BINTANG 4,DOWN TOWN HOTEL,JL. PETA NO.241 PASIR KOJA BANDUNG,875000
647,THE GREEN FOREST RESORT,BINTANG 4,RESORT HOTEL,JL. SERSAN BAJURI NO.102 CIHIDEUNG SETIABUDI BANDUNG,875000
648,GRAND ARSILIA HOTEL & CONVENTION,BINTANG 4,BUSSINESS HOTEL,JL. PELAJAR PEJUANG 45 NO. 123 LENGKONG BANDUNG,875000
649,GRAND SETIABUDI HOTEL,BINTANG 4,RESORT HOTEL,JL. SETIABUDHI NO.130-134 BANDUNG,875000
650,GALERI CIUMBULEUIT HOTEL,BINTANG 4,RESIDENTIAL HOTEL,JL. CIUMBULEUIT NO.42A BANDUNG,875000
651,MASON PINE HOTEL,BINTANG 4,CITY HOTEL,JL. RAYA PARAHYANGAN KM 1.8 CIPEUNDEUY PADALARANG BANDUNG,875000
652,BEST WESTERN PRIMER LA GRANDE,BINTANG 4,CITY HOTEL,JL. MERDEKA NO.25-29 SUMURBANDUNG BANDUNG,875000
653,HOLIDAY INN,BINTANG 4,DOWN TOWN HOTEL,JL. DR. DJUNJUNAN NO.96 PASTEUR BANDUNG JAWA BARAT,875000
654,THE GRANDIA HOTEL,BINTANG 4,DOWN TOWN HOTEL,JL. CIHAMPELAS NO.82 PASTEUR BANDUNG,875000
655,D PAVILJOEN HOTEL,BINTANG 4,CITY HOTEL,JL. R.E. MARTADINATA NO.68 BANDUNG,875000
656,GRAND PREANGER,BINTANG 4,CITY HOTEL,JL. ASIA AFRIKA NO. 81,875000
657,HOTEL HORISON BANDUNG,BINTANG 4,CITY HOTEL,JL. PELAJAR PEJUANG 45 NO. 121,875000
658,HYATT REGENCY BANDUNG,BINTANG 4,CITY HOTEL,JL. SUMATERA NO. 51,875000
659,SAVOY HOMAN,BINTANG 4,DOWN TOWN HOTEL,JL. ASIA AFRIKA NO. 112,875000
660,THE ARDJUNA BOUTIQUE HOTEL,BINTANG 4,BOUTIQUE HOTEL,JL. CIUMBULEUIT NO. 152,875000
661,TRAVELLO HOTEL,BINTANG 4,CITY HOTEL,JL. SETIABUDHI NO. 268 BANDUNG,875000
662,GRAND TEBU HOTEL,BINTANG 4,CITY HOTEL,JL. R.E MARTADINATA NO. 207 BANDUNG JAWA BARAT,875000
663,PRIME PARK HOTEL,BINTANG 4,CITY HOTEL,JL. MUSTOFA NO.47-57 BANDUNG,875000
664,REGATA HOTEL,BINTANG 4,DOWN TOWN HOTEL,JL. DR. SETIABUDHI NO. 35 BANDUNG,875000
665,MARBELLA HOTEL,BINTANG 4,CITY HOTEL,JL. SENTRA DAGO PAKAR DAGO BANDUNG,875000
666,THE MAJESTY HOTEL,BINTANG 4,CITY HOTEL,JL. SURYA SUMANTRI NO.91 BANDUNG,875000
667,ASTON BRAGA HOTEL AND RESIDENCE,BINTANG 4,RESIDENTIAL HOTEL,JL. BRAGA NO.99-101 BANDUNG,875000
668,ARION SWISS-BEL HOTEL,BINTANG 4,CITY HOTEL,JL. OTTO ISKANDARDINATA NO.16 BANDUNG,875000
669,HAY HOTEL BANDUNG,BINTANG 4,CITY HOTEL,JL. TRUNO JOYO NO. 19 BANDUNG,875000
670,SUMMER HIILLS PRIVATE VILLAS AND HOTEL,BINTANG 4,RESIDENTIAL HOTEL,JL. SETRASARI RAYA NO.10 BANDUNG,875000
671,FOX HARIIS CITY CENTER BANDUNG,BINTANG 4,CITY HOTEL,JL. JAWA NO. 3 SUMUR BANDUNG KOTA BANDUNG JAWA BARAT,875000
672,PARK VIEW HOTEL,BINTANG 4,CITY HOTEL,JL. SUKAJADI NO.153 BANDUNG,875000
673,GRAND MERCURE HOTEL,BINTANG 4,RESIDENTIAL HOTEL,JL. DR. SETIABUDI NO. 269 LEMBANG BANDUNG,875000
674,FOUR POINT HOTEL BY SHERATON,BINTANG 4,DOWN TOWN HOTEL,JL IR. H JUANDA NO 46 DAGO BANDUNG,875000
675,NOVOTEL BANDUNG,BINTANG 4,CITY HOTEL,JL.CIHAMPELAS NO 23 25 CIPAGANTI BANDUNG,875000
676,SENSA HOTEL,BINTANG 4,CITY HOTEL,JL. CIHAMPELAS 160 CIHAMPELAS BANDUNG,875000
677,SANDALWOOD HOTEL,BINTANG 4,BOUTIQE HOTEL,JL. SESKOAU NO. 1 LEMBANG BANDUNG,875000
678,NOVENA HOTEL,BINTANG 3,RESIDENTIAL HOTEL,JL. RAYA LEMBANG NO.2 LEMBANG BANDUNG JAWA BARAT,690000
679,V HOTEL,BINTANG 3,RESIDENTIAL HOTEL,JL. TERUSAN SUTAMI III NO. 1 PASTEUR BANDUNG JAWA BARAT,690000
680,YELLO HOTEL PASKAL BANDUNG,BINTANG 3,DOWN TOWN HOTEL,JL. PASAR KALIKI NO. 25 PASIR KALIKI BANDUNG JAWA BARAT,690000
681,BALI WORLD HOTEL,BINTANG 3,CITY HOTEL,JL. SOEKARNO HATTA NO.713 BY-PASS TIMUR SOEKARNO HATTA BYPASS BANDUNG,690000
682,DAGO HIGHLAND RESORT,BINTANG 3,RESORT HOTEL,JL. BUKIT PAKAR TIMUR IV NO.88 DAGO BANDUNG,690000
683,FAVE HOTEL,BINTANG 3,DOWN TOWN HOTEL,JL. PASIR KALIKI NO.25-27 BANDUNG,690000
684,GRAND CORDELA HOTEL,BINTANG 3,CITY HOTEL,JL. SOEKARNO HATTA NO. 791 B BANDUNG,690000
685,ZEST HOTEL,BINTANG 3,CITY HOTEL,JL. SUKAJADI NO.16 BANDUNG,690000
686,GRAND SOVIA HOTEL,BINTANG 3,CITY HOTEL,JL. KEBON KAWUNG NO.16 BANDUNG,690000
